id_llamada,fecha,numero_Cliente,id_problema,solucionado
1,28/03/2019,31776.000000,No enciende PC,SI
2,16/11/2018,48020.000000,No hay internet,NO
3,29/12/2018,20421.000000,No enciende PC,SI
4,31/05/2019,48953.000000,No hay internet,SI
5,06/04/2019,28237.000000,No hay internet,NO
6,12/08/2018,34765.000000,No funciona teclado,SI
7,15/03/2019,16669.000000,No funciona teclado,SI
8,09/04/2019,14300.000000,No enciende PC,SI
9,05/05/2019,27526.000000,No enciende PC,NO
10,07/06/2019,41078.000000,No enciende PC,SI
11,23/10/2018,44941.000000,No hay internet,NO
12,21/10/2018,9357.000000,No funciona teclado,NO
13,19/09/2018,9505.000000,No funciona mouse,SI
14,03/09/2018,28692.000000,No enciende PC,SI
15,07/04/2019,46369.000000,No hay internet,NO
16,09/12/2018,41225.000000,No funciona telefono,NO
17,07/03/2019,32370.000000,No enciende PC,NO
18,15/08/2018,48660.000000,No funciona teclado,NO
19,28/08/2018,24935.000000,No funciona teclado,NO
20,12/07/2018,27512.000000,No funciona telefono,NO
21,23/09/2018,4087.000000,No funciona teclado,NO
22,25/05/2019,13144.000000,No funciona telefono,SI
23,29/01/2019,15883.000000,No enciende PC,SI
24,10/10/2018,27653.000000,No enciende PC,NO
25,18/02/2019,15586.000000,No funciona teclado,NO
26,20/10/2018,13267.000000,No funciona mouse,SI
27,07/01/2019,13758.000000,No hay internet,SI
28,02/11/2018,7036.000000,No funciona telefono,SI
29,02/12/2018,8521.000000,No funciona telefono,NO
30,23/05/2019,43998.000000,No funciona telefono,NO
31,13/11/2018,3594.000000,No funciona telefono,NO
32,06/10/2018,43698.000000,No funciona telefono,SI
33,11/02/2019,17552.000000,No funciona telefono,NO
34,04/10/2018,12868.000000,No funciona mouse,NO
35,27/09/2018,35360.000000,No funciona teclado,NO
36,06/07/2019,31082.000000,No enciende PC,SI
37,22/08/2018,38936.000000,No hay internet,SI
38,02/07/2019,10064.000000,No hay internet,NO
39,21/02/2019,42771.000000,No funciona mouse,NO
40,06/04/2019,36913.000000,No funciona mouse,NO
41,11/12/2018,27732.000000,No enciende PC,SI
42,28/11/2018,30044.000000,No funciona telefono,SI
43,19/03/2019,24788.000000,No funciona mouse,NO
44,08/08/2018,13291.000000,No funciona teclado,SI
45,15/09/2018,32366.000000,No funciona telefono,SI
46,22/10/2018,35301.000000,No funciona telefono,NO
47,15/04/2019,12171.000000,No hay internet,NO
48,09/10/2018,26918.000000,No funciona telefono,SI
49,08/01/2019,9340.000000,No funciona telefono,NO
50,24/10/2018,4649.000000,No funciona teclado,SI
51,11/02/2019,21311.000000,No funciona telefono,SI
52,16/05/2019,4737.000000,No funciona telefono,NO
53,20/06/2019,45469.000000,No funciona teclado,SI
